Time;V1;V2;V3;A1;A2;A3;U1;U2;U3
0,5290320000;-10714,32502;3221,755272;8019,585268;-0,970970168;2,265597058;0,323656723;-13936,08029;-4797,829996;18733,91028
0,5290970000;-10674,55026;2933,388288;8223,430894;-0,970970168;2,265597058;0,323656723;-13607,93855;-5290,042607;18897,98115
0,5291620000;-10595,00075;2689,767904;8392,473609;-0,970970168;2,265597058;0,647313445;-13284,76865;-5702,705705;18987,47436
0,5292270000;-10510,47939;2406,372765;8586,375547;-0,970970168;2,265597058;0,647313445;-12916,85215;-6180,002782;19096,85494
0,5292920000;-10430,92988;2118,005781;8760,390106;-1,29462689;1,941940335;0,647313445;-12548,93566;-6642,384326;19191,31998
0,5293570000;-10351,38036;1874,385397;8924,460977;-0,970970168;2,265597058;0,647313445;-12225,76576;-7050,075579;19275,84134
0,5294220000;-10227,08425;1586,018413;9088,531847;-1,29462689;2,265597058;0,970970168;-11813,10266;-7502,513434;19315,6161
0,5294870000;-10147,53474;1342,39803;9212,827961;-1,29462689;1,941940335;0,970970168;-11489,93277;-7870,429931;19360,3627
0,5295520000;-10023,23862;1098,777647;9337,124075;-1,29462689;2,265597058;0,970970168;-11122,01627;-8238,346428;19360,3627
0,5296170000;-9898,942509;775,6077506;9496,2231;-1,29462689;2,265597058;0,970970168;-10674,55026;-8720,61535;19395,16561
0,5296820000;-9739,843484;527,0155229;9655,322126;-1,618283613;2,265597058;0,970970168;-10266,85901;-9128,306603;19395,16561
0,5297470000;-9655,322126;238,6485387;9819,392997;-1,29462689;2,265597058;0,970970168;-9893,970665;-9580,744458;19474,71512
0,5298120000;-9491,251256;-4,971844555;9948,660955;-1,618283613;2,265597058;1,29462689;-9486,279411;-9953,6328;19439,91221
0,5298770000;-9371,926987;-293,3388288;10038,15416;-1,618283613;2,265597058;0,970970168;-9078,588158;-10331,49299;19410,08114
0,5299420000;-9207,856116;-576,7339684;10152,50658;-1,618283613;2,265597058;1,29462689;-8631,122148;-10729,24055;19360,3627
0,5300070000;-9043,785246;-865,1009526;10271,83085;-1,618283613;2,265597058;1,29462689;-8178,684293;-11136,9318;19315,6161
0,5300720000;-8924,460977;-1108,721336;10396,12696;-1,618283613;2,265597058;1,29462689;-7815,739641;-11504,8483;19320,58794
0,5301370000;-8760,390106;-1392,116475;10520,42308;-1,618283613;2,265597058;1,29462689;-7368,273631;-11912,53955;19280,81319
0,5302020000;-8636,093992;-1640,708703;10609,91628;-1,618283613;2,265597058;1,618283613;-6995,385289;-12250,62498;19246,01027
0,5302670000;-8432,248366;-1884,329086;10689,46579;-1,941940335;2,265597058;1,29462689;-6547,919279;-12573,79488;19121,71416
0,5303320000;-8268,177495;-2167,724226;10773,98715;-1,618283613;2,265597058;1,618283613;-6100,453269;-12941,71138;19042,16465
0,5303970000;-8064,331869;-2456,09121;10883,36773;-1,618283613;2,265597058;1,618283613;-5608,240658;-13339,45894;18947,6996
0,5304620000;-7905,232843;-2739,48635;10977,83278;-1,941940335;2,265597058;1,618283613;-5165,746493;-13717,31913;18883,06562
0,5305270000;-7741,161972;-2988,078578;11027,55122;-1,618283613;2,265597058;1,618283613;-4753,083395;-14015,6298;18768,7132
0,5305920000;-7497,541589;-3231,698961;11097,15705;-1,941940335;2,265597058;1,618283613;-4265,842628;-14328,85601;18594,69864
0,5306570000;-7293,695963;-3554,868857;11151,84734;-2,265597058;2,265597058;1,618283613;-3738,827106;-14706,71619;18445,5433
0,5307220000;-7050,075579;-3843,235841;11191,62209;-1,941940335;2,265597058;1,941940335;-3206,839738;-15034,85793;18241,69767
0,5307870000;-6846,229953;-4131,602825;11261,22792;-2,265597058;2,265597058;1,941940335;-2714,627127;-15392,83074;18107,45787
0,5308520000;-6682,159082;-4375,223209;11310,94636;-2,265597058;2,265597058;1,941940335;-2306,935874;-15686,16957;17993,10545
0,5309170000;-6438,538699;-4658,618348;11320,89005;-2,265597058;2,265597058;1,941940335;-1779,920351;-15979,5084;17759,42875
0,5309820000;-6234,693072;-4907,210576;11355,69296;-2,265597058;2,265597058;2,265597058;-1327,482496;-16262,90354;17590,38604
0,5310470000;-5986,100844;-5116,028047;11365,63665;-2,265597058;1,941940335;1,941940335;-870,0727972;-16481,6647;17351,7375
0,5311120000;-5742,480461;-5354,676586;11395,46772;-1,941940335;1,941940335;2,265597058;-387,8038753;-16750,14431;17137,94818
0,5311770000;-5459,085322;-5563,494057;11405,41141;-2,265597058;1,941940335;2,265597058;104,4087357;-16968,90547;16864,49673
0,5312420000;-5215,464938;-5846,889197;11310,94636;-2,265597058;1,941940335;2,265597058;631,4242585;-17157,83556;16526,4113
0,5313070000;-4966,872711;-6055,706668;11281,1153;-2,265597058;2,265597058;2,58925378;1088,833958;-17336,82196;16247,98801
0,5313720000;-4763,027084;-6259,552295;11251,28423;-2,265597058;1,941940335;2,58925378;1496,525211;-17510,83652;16014,31131
0,5314370000;-4519,406701;-6537,97559;11241,34054;-2,265597058;1,941940335;2,58925378;2018,568889;-17779,31613;15760,74724
0,5315020000;-4236,011561;-6786,567818;11211,50947;-2,58925378;1,941940335;2,58925378;2550,556257;-17998,07729;15447,52103
0,5315670000;-3947,644577;-6995,385289;11141,90365;-2,58925378;1,618283613;2,58925378;3047,740712;-18137,28894;15089,54823
0,5316320000;-3704,024194;-7199,230916;11087,21336;-2,58925378;1,618283613;2,58925378;3495,206722;-18286,44427;14791,23755
0,5316970000;-3460,40381;-7403,076543;11047,4386;-2,58925378;1,941940335;2,912910503;3942,672732;-18450,51514;14507,84241
0,5317620000;-3132,26207;-7641,725081;10977,83278;-2,58925378;1,618283613;2,912910503;4509,463012;-18619,55786;14110,09485
0,5318270000;-2848,86693;-7850,542553;10863,48035;-2,58925378;1,618283613;2,912910503;5001,675623;-18714,02291;13712,34728
0,5318920000;-2645,021303;-8054,388179;10803,81822;-2,58925378;1,618283613;2,912910503;5409,366876;-18858,2064;13448,83952
0,5319570000;-2401,40092;-8223,430894;10734,21239;-2,58925378;1,29462689;2,912910503;5822,029974;-18957,64329;13135,61331
0,5320220000;-2113,033936;-8422,304677;10649,69104;-2,58925378;1,29462689;2,912910503;6309,270741;-19071,99571;12762,72497
0,5320870000;-1829,638796;-8591,347391;10500,5357;-2,58925378;1,29462689;3,236567225;6761,708595;-19091,88309;12330,1745
0,5321520000;-1625,79317;-8755,418262;10435,90172;-2,58925378;1,29462689;3,236567225;7129,625092;-19191,31998;12061,69489
0,5322170000;-1342,39803;-8954,292044;10336,46483;-2,58925378;0,970970168;2,912910503;7611,894014;-19290,75687;11678,86286
0,5322820000;-1093,805802;-9088,531847;10212,16872;-2,58925378;0,970970168;3,236567225;7994,726045;-19300,70056;11305,97452
0,5323470000;-810,4106625;-9242,659028;10092,84445;-2,58925378;0,970970168;3,236567225;8432,248366;-19335,50348;10903,25511
0,5324120000;-527,0155229;-9406,729898;9998,379401;-2,912910503;0,970970168;2,912910503;8879,714376;-19405,1093;10525,39492
0,5324770000;-278,4232951;-9535,997857;9849,224064;-2,58925378;0,970970168;3,236567225;9257,574562;-19385,22192;10127,64736
0,5325420000;4,971844555;-9660,293971;9729,899795;-2,912910503;0,647313445;3,236567225;9665,265815;-19390,19377;9724,92795
0,5326070000;288,3669842;-9814,421152;9565,828924;-2,58925378;0,970970168;3,236567225;10102,78814;-19380,25008;9277,46194
0,5326720000;536,959212;-9978,492022;9401,758054;-2,58925378;0,647313445;3,236567225;10515,45123;-19380,25008;8864,798842
0,5327370000;780,5795952;-10107,75998;9277,46194;-2,912910503;0,647313445;3,236567225;10888,33958;-19385,22192;8496,882345
0,5328020000;1063,974735;-10232,05609;9118,362914;-2,58925378;0,647313445;3,236567225;11296,03083;-19350,41901;8054,388179
0,5328670000;1352,341719;-10316,57745;8989,094956;-2,58925378;0,647313445;3,560223948;11668,91917;-19305,67241;7636,753237
0,5329320000;1595,962102;-10435,90172;8829,99593;-2,58925378;0,323656723;3,236567225;12031,86382;-19265,89765;7234,033828
0,5329970000;1839,582485;-10520,42308;8670,896904;-2,58925378;0,647313445;3,560223948;12360,00556;-19191,31998;6831,314419
0,5330620000;2083,202869;-10639,74735;8476,994967;-2,58925378;0,323656723;3,560223948;12722,95022;-19116,74231;6393,792098
0,5331270000;2371,569853;-10759,07162;8302,980407;-2,912910503;0,323656723;3,236567225;13130,64147;-19062,05202;5931,410554
0,5331920000;2654,964992;-10848,56482;8109,07847;-2,58925378;0,323656723;3,560223948;13503,52981;-18957,64329;5454,113477
0,5332570000;2898,585376;-10893,31142;7935,06391;-2,58925378;0,323656723;3,560223948;13791,8968;-18828,37533;5036,478534
0,5333220000;3186,95236;-10933,08618;7741,161972;-2,912910503;0;3,560223948;14120,03854;-18674,24815;4554,209613
0,5333870000;3470,3475;-11047,4386;7537,316346;-2,58925378;0,323656723;3,88388067;14517,7861;-18584,75495;4066,968846
0,5334520000;3753,742639;-11131,95996;7303,639652;-2,58925378;0,323656723;3,88388067;14885,7026;-18435,59961;3549,897012
0,5335170000;4002,334867;-11141,90365;7089,850336;-2,58925378;0;3,88388067;15144,23852;-18231,75398;3087,515469
0,5335820000;4245,95525;-11251,28423;6826,342574;-2,58925378;0;3,88388067;15497,23948;-18077,6268;2580,387324
0,5336470000;4489,575633;-11266,19976;6602,609569;-2,58925378;0;3,88388067;15755,7754;-17868,80933;2113,033936
0,5337120000;4817,717374;-11301,00267;6368,932875;-2,58925378;-0,323656723;3,88388067;16118,72005;-17669,93555;1551,215501
0,5337770000;5021,563001;-11305,97452;6184,974627;-2,265597058;0;3,88388067;16327,53752;-17490,94915;1163,411626
0,5338420000;5265,183384;-11305,97452;5961,241622;-2,265597058;-0,323656723;4,207537393;16571,1579;-17267,21614;696,0582377
0,5339070000;5508,803767;-11305,97452;5712,649394;-2,265597058;-0,323656723;3,88388067;16814,77829;-17018,62391;203,8456268
0,5339720000;5752,42415;-11305,97452;5469,029011;-2,265597058;-0,323656723;4,207537393;17058,39867;-16775,00353;-283,3951396
0,5340370000;5956,269777;-11305,97452;5225,408628;-2,265597058;-0,323656723;4,207537393;17262,2443;-16531,38315;-730,8611496
0,5341020000;6160,115404;-11271,17161;5011,619312;-2,265597058;-0,647313445;4,207537393;17431,28701;-16282,79092;-1148,496092
0,5341670000;6403,735787;-11266,19976;4718,280483;-1,941940335;-0,323656723;4,207537393;17669,93555;-15984,48025;-1685,455304
0,5342320000;6692,102771;-11266,19976;4449,800877;-1,941940335;-0,647313445;4,207537393;17958,30253;-15716,00064;-2242,301894
0,5342970000;6895,948398;-11196,59394;4206,180494;-2,265597058;-0,647313445;4,207537393;18092,54234;-15402,77443;-2689,767904
0,5343620000;7099,794025;-11186,65025;3902,897976;-1,941940335;-0,647313445;4,207537393;18286,44427;-15089,54823;-3196,896049
0,5344270000;7303,639652;-11112,07258;3634,41837;-1,941940335;-0,647313445;4,531194115;18415,71223;-14746,49095;-3669,221282
0,5344920000;7547,260035;-11102,12889;3301,304785;-1,941940335;-0,970970168;4,531194115;18649,38893;-14403,43368;-4245,95525
0,5345570000;7671,556149;-11032,52307;3057,684401;-1,618283613;-0,647313445;4,531194115;18704,07922;-14090,20747;-4613,871747
0,5346220000;7954,951288;-10948,00171;2759,373728;-1,941940335;-0,970970168;4,531194115;18902,953;-13707,37544;-5195,57756
0,5346870000;8079,247402;-10903,25511;2466,034899;-1,618283613;-0,970970168;4,531194115;18982,50251;-13369,29001;-5613,212503
0,5347520000;8283,093029;-10793,87453;2242,301894;-1,618283613;-0,970970168;4,531194115;19076,96756;-13036,17642;-6040,791135
0,5348170000;8526,713412;-10669,57842;2008,6252;-1,618283613;-0,970970168;4,531194115;19196,29183;-12678,20362;-6518,088212
0,5348820000;8646,037682;-10545,2823;1760,032973;-1,29462689;-0,970970168;4,531194115;19191,31998;-12305,31527;-6886,004709
0,5349470000;8849,883308;-10460,76094;1486,581522;-0,970970168;-0,970970168;4,531194115;19310,64425;-11947,34247;-7363,301786
0,5350120000;8974,179422;-10341,43667;1233,01745;-0,970970168;-0,970970168;4,531194115;19315,6161;-11574,45412;-7741,161972
0,5350770000;9138,250292;-10222,11241;959,5659992;-1,29462689;-1,29462689;4,531194115;19360,3627;-11181,6784;-8178,684293
0,5351420000;9302,321163;-10132,6192;671,199015;-0,970970168;-0,970970168;4,854850838;19434,94037;-10803,81822;-8631,122148
0,5352070000;9421,645432;-10018,26678;417,6349426;-0,970970168;-0,970970168;4,854850838;19439,91221;-10435,90172;-9004,010489
0,5352720000;9545,941546;-9859,167753;144,1834921;-0,970970168;-1,29462689;4,531194115;19405,1093;-10003,35125;-9401,758054
0,5353370000;9710,012416;-9764,702706;-144,1834921;-0,647313445;-0,970970168;4,854850838;19474,71512;-9620,519214;-9854,195908
0,5354020000;9829,336686;-9610,575525;-427,5786317;-0,647313445;-0,970970168;4,854850838;19439,91221;-9182,996893;-10256,91532
0,5354670000;9993,407556;-9451,476499;-710,9737714;-0,647313445;-1,29462689;4,854850838;19444,88406;-8740,502728;-10704,38133
0,5355320000;10072,95707;-9287,405629;-969,5096883;-0,647313445;-0,970970168;4,854850838;19360,3627;-8317,895941;-11042,46676
0,5355970000;10197,25318;-9158,137671;-1213,130071;-0,647313445;-0,970970168;4,854850838;19355,39085;-7945,007599;-11410,38325
0,5356620000;10321,5493;-9033,841557;-1486,581522;-0,647313445;-1,29462689;4,854850838;19355,39085;-7547,260035;-11808,13082
0,5357270000;10401,09881;-8879,714376;-1740,145594;-0,323656723;-0,970970168;4,854850838;19280,81319;-7139,568781;-12141,2444
0,5357920000;10480,64832;-8715,643505;-2018,568889;-0,323656723;-1,29462689;4,854850838;19196,29183;-6697,074616;-12499,21721
0,5358570000;10565,16968;-8516,769723;-2272,132962;-0,323656723;-1,29462689;4,854850838;19081,9394;-6244,636761;-12837,30264
0,5359220000;10684,49395;-8347,727008;-2545,584412;0;-0,970970168;4,854850838;19032,22096;-5802,142596;-13230,07836
0,5359870000;10769,01531;-8183,656138;-2833,951396;0;-1,29462689;4,854850838;18952,67144;-5349,704741;-13602,9667
0,5360520000;10848,56482;-7984,782356;-3117,346536;0;-1,29462689;4,854850838;18833,34718;-4867,43582;-13965,91136
0,5361170000;10888,33958;-7780,936729;-3400,741676;0;-1,29462689;5,178507561;18669,2763;-4380,195053;-14289,08125
0,5361820000;10972,86093;-7577,091102;-3659,277593;0;-1,29462689;5,178507561;18549,95204;-3917,81351;-14632,13853
0,5362470000;11052,41045;-7373,245475;-3932,729043;0;-1,618283613;4,854850838;18425,65592;-3440,516432;-14985,13949
0,5363120000;11052,41045;-7169,399849;-4216,124183;0,323656723;-1,29462689;5,178507561;18221,81029;-2953,275666;-15268,53463
0,5363770000;11136,9318;-6886,004709;-4474,6601;0,323656723;-1,618283613;5,178507561;18022,93651;-2411,344609;-15611,5919
0,5364420000;11136,9318;-6711,99015;-4748,11155;0,323656723;-1,618283613;4,854850838;17848,92195;-1963,878599;-15885,04335
0,5365070000;11216,48132;-6478,313455;-5001,675623;0,323656723;-1,618283613;4,854850838;17694,79477;-1476,637833;-16218,15694
0,5365720000;11176,70656;-6234,693072;-5215,464938;0,323656723;-1,618283613;4,854850838;17411,39963;-1019,228134;-16392,1715
0,5366370000;11176,70656;-6025,875601;-5449,141633;0,647313445;-1,618283613;4,531194115;17202,58216;-576,7339684;-16625,84819
0,5367020000;11216,48132;-5782,255218;-5692,762016;0,647313445;-1,618283613;4,854850838;16998,73653;-89,49320199;-16909,24333
0,5367670000;11216,48132;-5538,634835;-5971,185311;0,647313445;-1,618283613;4,854850838;16755,11615;432,5504763;-17187,66663
0,5368320000;11216,48132;-5255,239695;-6194,918316;0,647313445;-1,941940335;4,854850838;16471,72101;939,6786209;-17411,39963
0,5368970000;11176,70656;-5006,647467;-6428,59501;0,970970168;-1,618283613;4,854850838;16183,35403;1421,947543;-17605,30157
0,5369620000;11136,9318;-4763,027084;-6672,215393;0,970970168;-1,618283613;4,531194115;15899,95889;1909,188309;-17809,1472
0,5370270000;11092,1852;-4519,406701;-6886,004709;0,970970168;-1,941940335;4,531194115;15611,5919;2366,598008;-17978,18991
0,5370920000;11052,41045;-4270,814473;-7089,850336;0,970970168;-1,618283613;4,854850838;15323,22492;2819,035863;-18142,26078
0,5371570000;10972,86093;-3987,419333;-7323,52703;0,970970168;-1,941940335;4,531194115;14960,28027;3336,107697;-18296,38796
0,5372220000;10933,08618;-3699,052349;-7537,316346;0,970970168;-1,941940335;4,531194115;14632,13853;3838,263997;-18470,40252
0,5372870000;10888,33958;-3455,431966;-7741,161972;1,29462689;-1,941940335;4,531194115;14343,77154;4285,730007;-18629,50155
0,5373520000;10808,79006;-3172,036826;-7945,007599;1,29462689;-1,941940335;4,531194115;13980,82689;4772,970773;-18753,79766
0,5374170000;10729,24055;-2883,669842;-8148,853226;1,29462689;-1,941940335;4,207537393;13612,91039;5265,183384;-18878,09378
0,5374820000;10644,71919;-2600,274702;-8352,698853;1,29462689;-1,941940335;4,531194115;13244,9939;5752,42415;-18997,41805
0,5375470000;10604,94444;-2311,907718;-8556,54448;1,29462689;-1,941940335;4,207537393;12916,85215;6244,636761;-19161,48892
0,5376120000;10525,39492;-2103,090247;-8695,756127;1,29462689;-1,941940335;3,88388067;12628,48517;6592,66588;-19221,15105
0,5376770000;10401,09881;-1824,666952;-8854,855153;1,618283613;-1,941940335;4,207537393;12225,76576;7030,188201;-19255,95396
0,5377420000;10276,8027;-1576,074724;-9013,954179;1,618283613;-1,941940335;3,88388067;11852,87742;7437,879455;-19290,75687
0,5378070000;10157,47843;-1292,679584;-9143,222137;1,618283613;-1,941940335;3,88388067;11450,15801;7850,542553;-19300,70056
0,5378720000;10033,18231;-1004,3126;-9332,15223;1,618283613;-1,941940335;3,88388067;11037,49491;8327,83963;-19365,33454
0,5379370000;9913,858043;-760,6922169;-9471,363878;1,618283613;-1,941940335;3,88388067;10674,55026;8710,671661;-19385,22192
0,5380020000;9829,336686;-472,3252327;-9625,491059;1,618283613;-1,941940335;3,88388067;10301,66192;9153,165826;-19454,82774
0,5380670000;9710,012416;-228,7048495;-9789,561929;1,941940335;-1,941940335;3,88388067;9938,717266;9560,85708;-19499,57435
0,5381320000;9545,941546;54,69029011;-9888,99882;1,618283613;-1,941940335;3,88388067;9491,251256;9943,68911;-19434,94037
0,5381970000;9381,870676;343,0572743;-9998,379401;1,618283613;-1,941940335;3,560223948;9038,813401;10341,43667;-19380,25008
0,5382620000;9257,574562;626,452414;-10157,47843;1,941940335;-1,941940335;3,560223948;8631,122148;10783,93084;-19415,05299
0,5383270000;9138,250292;914,8193982;-10281,77454;1,618283613;-1,941940335;3,560223948;8223,430894;11196,59394;-19420,02483
0,5383920000;8974,179422;1123,636869;-10406,07065;1,941940335;-1,941940335;3,236567225;7850,542553;11529,70752;-19380,25008
0,5384570000;8810,108552;1362,285408;-10465,73279;1,941940335;-1,941940335;3,560223948;7447,823144;11828,0182;-19275,84134
0,5385220000;8606,262925;1685,455304;-10570,14152;1,941940335;-1,941940335;3,560223948;6920,807621;12255,59683;-19176,40445
0,5385870000;8442,192055;1973,822288;-10689,46579;1,941940335;-1,941940335;3,236567225;6468,369766;12663,28808;-19131,65785
0,5386520000;8322,867785;2222,414516;-10813,76191;1,941940335;-1,941940335;3,560223948;6100,453269;13036,17642;-19136,62969
0,5387170000;8158,796915;2431,231988;-10873,42404;1,941940335;-1,941940335;3,236567225;5727,564928;13304,65603;-19032,22096
0,5387820000;7915,176532;2744,458194;-10913,1988;1,941940335;-1,941940335;3,236567225;5170,718337;13657,65699;-18828,37533
0,5388470000;7711,330905;3037,797023;-11017,60753;2,265597058;-1,941940335;3,236567225;4673,533882;14055,40456;-18728,93844
0,5389120000;7507,485278;3321,192163;-11107,10074;2,265597058;-1,941940335;3,236567225;4186,293115;14428,2929;-18614,58601
0,5389770000;7343,414408;3569,784391;-11161,79103;2,265597058;-1,941940335;2,912910503;3773,630017;14731,57542;-18505,20543
0,5390420000;7099,794025;3813,404774;-11201,56578;2,58925378;-1,941940335;2,912910503;3286,389251;15014,97056;-18301,35981
0,5391070000;6856,173642;4101,771758;-11241,34054;2,265597058;-2,265597058;2,912910503;2754,401884;15343,1123;-18097,51418
0,5391720000;6652,328015;4385,166898;-11281,1153;2,58925378;-1,941940335;2,912910503;2267,161117;15666,28219;-17933,44331
0,5392370000;6403,735787;4673,533882;-11320,89005;2,58925378;-1,941940335;2,912910503;1730,201905;15994,42393;-17724,62584
0,5393020000;6199,89016;4917,154265;-11330,83374;2,265597058;-1,941940335;2,912910503;1282,735895;16247,98801;-17530,7239
0,5393670000;5996,044534;5125,971736;-11365,63665;2,58925378;-1,941940335;2,58925378;870,0727972;16491,60839;-17361,68119
0,5394320000;5752,42415;5364,620275;-11375,58034;2,265597058;-1,618283613;2,58925378;387,8038753;16740,20062;-17128,00449
0,5394970000;5508,803767;5608,240658;-11375,58034;2,265597058;-1,618283613;2,58925378;-99,4368911;16983,821;-16884,38411
0,5395620000;5265,183384;5822,029974;-11310,94636;2,58925378;-1,618283613;2,265597058;-556,8465902;17132,97634;-16576,12975
0,5396270000;5021,563001;6060,678513;-11261,22792;2,912910503;-1,618283613;2,58925378;-1039,115512;17321,90643;-16282,79092
0,5396920000;4733,196017;6269,495984;-11251,28423;2,58925378;-1,618283613;2,265597058;-1536,299968;17520,78021;-15984,48025
0,5397570000;4489,575633;6547,919279;-11251,28423;2,58925378;-1,618283613;2,265597058;-2058,343646;17799,20351;-15740,85986
0,5398220000;4245,95525;6756,736751;-11221,45316;2,912910503;-1,618283613;2,265597058;-2510,7815;17978,18991;-15467,40841
0,5398870000;3957,588266;7000,357134;-11181,6784;2,58925378;-1,618283613;1,941940335;-3042,768868;18182,03554;-15139,26667
0,5399520000;3674,193126;7209,174605;-11107,10074;2,912910503;-1,618283613;1,941940335;-3534,981479;18316,27534;-14781,29386
0,5400170000;3430,572743;7413,020232;-11057,38229;2,912910503;-1,29462689;1,941940335;-3982,447489;18470,40252;-14487,95503
0,5400820000;3186,95236;7616,865859;-11017,60753;2,912910503;-1,29462689;1,941940335;-4429,913499;18634,47339;-14204,55989
0,5401470000;2898,585376;7855,514397;-10948,00171;2,912910503;-1,29462689;1,941940335;-4956,929022;18803,51611;-13846,58709
0,5402120000;2615,190236;8064,331869;-10833,64929;2,912910503;-1,29462689;1,941940335;-5449,141633;18897,98115;-13448,83952
0,5402770000;2371,569853;8233,374583;-10744,15608;2,912910503;-1,29462689;1,941940335;-5861,804731;18977,53067;-13115,72594
0,5403420000;2083,202869;8397,445454;-10659,63473;2,912910503;-0,970970168;1,618283613;-6314,242585;19057,08018;-12742,8376
0,5404070000;1879,357242;8596,319236;-10580,08521;2,912910503;-0,970970168;1,941940335;-6716,961994;19176,40445;-12459,44246
0,5404720000;1556,187346;8765,361951;-10465,73279;2,912910503;-0,970970168;1,618283613;-7209,174605;19231,09474;-12021,92013
0,5405370000;1307,595118;8894,629909;-10376,23959;2,912910503;-0,970970168;1,618283613;-7587,034791;19270,8695;-11683,8347
0,5406020000;1063,974735;9088,531847;-10261,88716;2,912910503;-0,647313445;1,941940335;-8024,557112;19350,41901;-11325,8619
0,5406670000;820,3543516;9217,799805;-10142,56289;2,912910503;-0,647313445;1,618283613;-8397,445454;19360,3627;-10962,91724
0,5407320000;492,212611;9376,898831;-9983,463867;2,912910503;-0,647313445;1,618283613;-8884,68622;19360,3627;-10475,67648
0,5407970000;248,5922278;9540,969701;-9888,99882;2,912910503;-0,647313445;1,618283613;-9292,377474;19429,96852;-10137,59105
0,5408620000;-34,80291189;9670,23766;-9774,646396;2,912910503;-0,647313445;1,618283613;-9705,040572;19444,88406;-9739,843484
0,5409270000;-278,4232951;9829,336686;-9615,54737;2,912910503;-0,647313445;1,618283613;-10107,75998;19444,88406;-9337,124075
0,5409920000;-566,7902793;9918,829888;-9451,476499;3,236567225;-0,323656723;1,618283613;-10485,62017;19370,30639;-8884,68622
0,5410570000;-850,1854189;10107,75998;-9262,546406;2,912910503;-0,647313445;1,618283613;-10957,9454;19370,30639;-8412,360987
0,5411220000;-1093,805802;10207,19687;-9182,996893;2,912910503;-0,323656723;1,618283613;-11301,00267;19390,19377;-8089,191091
0,5411870000;-1342,39803;10286,74638;-9013,954179;2,912910503;-0,323656723;1,618283613;-11629,14441;19300,70056;-7671,556149
0,5412520000;-1586,018413;10406,07065;-8879,714376;2,58925378;-0,323656723;1,618283613;-11992,08907;19285,78503;-7293,695963
0,5413170000;-1869,413553;10525,39492;-8690,784283;2,912910503;-0,323656723;1,29462689;-12394,80848;19216,17921;-6821,37073
0,5413820000;-2113,033936;10649,69104;-8516,769723;2,912910503;0;1,618283613;-12762,72497;19166,46076;-6403,735787
0,5414470000;-2401,40092;10734,21239;-8293,036718;2,912910503;0;1,29462689;-13135,61331;19027,24911;-5891,635798
0,5415120000;-2645,021303;10818,73375;-8143,881381;2,912910503;0;1,29462689;-13463,75506;18962,61513;-5498,860078
0,5415770000;-2973,163044;10828,67744;-7954,951288;2,912910503;0;1,29462689;-13801,84049;18783,62873;-4981,788244
0,5416420000;-3177,008671;10972,86093;-7751,105662;2,58925378;0;0,970970168;-14149,8696;18723,96659;-4574,096991
0,5417070000;-3500,178567;11027,55122;-7577,091102;2,912910503;0,323656723;0,970970168;-14527,72979;18604,64233;-4076,912535
0,5417720000;-3743,79895;11102,12889;-7323,52703;2,912910503;0,323656723;0,970970168;-14845,92784;18425,65592;-3579,72808
0,5418370000;-3992,391178;11146,87549;-7099,794025;2,912910503;0,323656723;0,970970168;-15139,26667;18246,66952;-3107,402847
0,5419020000;-4275,786317;11191,62209;-6866,117331;2,912910503;0,323656723;0,647313445;-15467,40841;18057,73942;-2590,331013
0,5419670000;-4559,181457;11231,39685;-6652,328015;2,912910503;0,323656723;0,970970168;-15790,57831;17883,72487;-2093,146558
0,5420320000;-4763,027084;11271,17161;-6448,482388;2,58925378;0,323656723;0,970970168;-16034,19869;17719,65399;-1685,455304
0,5420970000;-5011,619312;11350,72112;-6085,537736;2,912910503;0,323656723;0,647313445;-16362,34043;17436,25886;-1073,918424
0,5421620000;-5130,943581;11395,46772;-5966,213466;2,58925378;0,647313445;0,970970168;-16526,4113;17361,68119;-835,2698853
0,5422270000;-5538,634835;11291,05898;-5767,339684;2,58925378;0,647313445;0,647313445;-16829,69382;17058,39867;-228,7048495
0,5422920000;-5742,480461;11350,72112;-5488,916389;2,265597058;0,647313445;0,647313445;-17093,20158;16839,63751;253,5640723
0,5423570000;-5906,551332;11286,08714;-5265,183384;2,58925378;0,970970168;0,647313445;-17192,63847;16551,27052;641,3679476
0,5424220000;-6189,946471;11276,14345;-4971,844555;2,58925378;0,647313445;0,323656723;-17466,08992;16247,98801;1218,101916
0,5424870000;-6438,538699;11276,14345;-4738,167861;2,58925378;0,970970168;0,647313445;-17714,68215;16014,31131;1700,370838
0,5425520000;-6682,159082;11276,14345;-4474,6601;2,58925378;0,970970168;0,647313445;-17958,30253;15750,80355;2207,498983
0,5426170000;-6846,229953;11241,34054;-4186,293115;2,265597058;0,970970168;0,323656723;-18087,57049;15427,63365;2659,936837
0,5426820000;-7089,850336;11166,76287;-3902,897976;2,265597058;0,970970168;0,323656723;-18256,61321;15069,66085;3186,95236
0,5427470000;-7333,470719;11156,81918;-3614,530992;2,265597058;0,970970168;0,323656723;-18490,2899;14771,35017;3718,939727
0,5428120000;-7537,316346;11082,24151;-3360,966919;1,941940335;0,970970168;0,323656723;-18619,55786;14443,20843;4176,349426
0,5428770000;-7741,161972;11002,692;-3057,684401;2,265597058;1,29462689;0,323656723;-18743,85397;14060,3764;4683,477571
0,5429420000;-7860,486242;10992,74831;-2759,373728;1,941940335;1,29462689;0,323656723;-18853,23455;13752,12204;5101,112514
