Time;V1;V2;V3;A1;A2;A3;U1;U2;U3
s;V;V;V;A;A;A;V;V;V
1,0840700;9053,728935;-10341,43667;1262,848517;-0,970970168;-0,323656723;5,178507561;19395,16561;-11604,28519;-7790,880418
1,0841350;9217,799805;-10256,91532;969,5096883;-0,647313445;-0,323656723;4,854850838;19474,71512;-11226,42501;-8248,290117
1,0842000;9381,870676;-10067,98522;765,6640615;-0,647313445;-0,323656723;5,178507561;19449,8559;-10833,64929;-8616,206614
1,0842650;9545,941546;-9968,548333;412,6630981;-0,647313445;-0,323656723;5,178507561;19514,48988;-10381,21143;-9133,278448
1,0843300;9625,491059;-9854,195908;164,0708703;-0,647313445;-0,647313445;4,854850838;19479,68697;-10018,26678;-9461,420189
1,0843950;9789,561929;-9764,702706;-134,239803;-0,647313445;-0,323656723;5,178507561;19554,26464;-9630,462903;-9923,801732
1,0844600;9913,858043;-9610,575525;-367,9164971;-0,647313445;-0,647313445;5,178507561;19524,43357;-9242,659028;-10281,77454
1,0845250;10033,18231;-9451,476499;-631,4242585;-0,647313445;-0,647313445;5,178507561;19484,65881;-8820,052241;-10664,60657
1,0845900;10157,47843;-9287,405629;-884,9883308;-0,323656723;-0,323656723;4,854850838;19444,88406;-8402,417298;-11042,46676
1,0846550;10321,5493;-9158,137671;-1193,242693;-0,323656723;-0,647313445;5,178507561;19479,68697;-7964,894977;-11514,79199
1,0847200;10401,09881;-8999,038645;-1426,919387;-0,323656723;-0,647313445;5,178507561;19400,13745;-7572,119258;-11828,0182
1,0847850;10480,64832;-8834,967775;-1690,427149;-0,323656723;-0,647313445;5,178507561;19315,6161;-7144,540626;-12171,07547
1,0848500;10565,16968;-8670,896904;-1978,794133;-0,323656723;-0,647313445;4,854850838;19236,06658;-6692,102771;-12543,96381
1,0849150;10684,49395;-8511,797879;-2232,358205;-0,323656723;-0,647313445;4,854850838;19196,29183;-6279,439673;-12916,85215
1,0849800;10769,01531;-8347,727008;-2505,809656;0;-0,647313445;5,178507561;19116,74231;-5841,917352;-13274,82496
1,0850450;10848,56482;-8148,853226;-2759,373728;-0,323656723;-0,970970168;4,854850838;18997,41805;-5389,479498;-13607,93855
1,0851100;10933,08618;-7945,007599;-3067,628091;0;-0,970970168;5,178507561;18878,09378;-4877,379509;-14000,71427
1,0851750;11012,63569;-7741,161972;-3331,135852;0;-0,970970168;5,178507561;18753,79766;-4410,02612;-14343,77154
1,0852400;11092,1852;-7537,316346;-3604,587303;0;-0,970970168;5,178507561;18629,50155;-3932,729043;-14696,77251
1,0853050;11136,9318;-7368,273631;-3892,954287;0,323656723;-0,970970168;5,178507561;18505,20543;-3475,319344;-15029,88609
1,0853700;11136,9318;-7089,850336;-4116,687292;0,323656723;-0,970970168;5,178507561;18226,78214;-2973,163044;-15253,6191
1,0854350;11296,03083;-6846,229953;-4410,02612;0,323656723;-1,29462689;5,178507561;18142,26078;-2436,203832;-15706,05695
1,0855000;11256,25607;-6672,215393;-4673,533882;0,647313445;-1,29462689;4,854850838;17928,47147;-1998,681511;-15929,78995
1,0855650;11340,77743;-6398,763943;-4922,12611;0,323656723;-1,29462689;5,178507561;17739,54137;-1476,637833;-16262,90354
1,0856300;11296,03083;-6184,974627;-5195,57756;0,323656723;-1,29462689;4,854850838;17481,00546;-989,3970665;-16491,60839
1,0856950;11296,03083;-5946,326088;-5419,310565;0,647313445;-1,29462689;4,854850838;17242,35692;-527,0155229;-16715,34139
1,0857600;11340,77743;-5702,705705;-5682,818327;0,647313445;-1,29462689;4,854850838;17043,48314;-19,88737822;-17023,59576
1,0858250;11340,77743;-5459,085322;-5906,551332;0,647313445;-1,618283613;4,531194115;16799,86275;447,46601;-17247,32876
1,0858900;11340,77743;-5210,493094;-6145,19987;0,647313445;-1,29462689;4,854850838;16551,27052;934,7067764;-17485,9773
1,0859550;11256,25607;-4966,872711;-6388,820253;0,970970168;-1,29462689;4,854850838;16223,12878;1421,947543;-17645,07633
1,0860200;11256,25607;-4723,252327;-6632,440637;0,647313445;-1,618283613;4,531194115;15979,5084;1909,188309;-17888,69671
1,0860850;11256,25607;-4434,885343;-6876,06102;0,970970168;-1,618283613;4,531194115;15691,14142;2441,175677;-18132,31709
1,0861500;11216,48132;-4191,26496;-7089,850336;0,970970168;-1,618283613;4,531194115;15407,74628;2898,585376;-18306,33165
1,0862150;11136,9318;-3902,897976;-7293,695963;0,970970168;-1,618283613;4,531194115;15039,82978;3390,797987;-18430,62777
1,0862800;11052,41045;-3619,502836;-7527,372657;0,970970168;-1,618283613;4,531194115;14671,91328;3907,86982;-18579,7831
1,0863450;10972,86093;-3331,135852;-7741,161972;0,970970168;-1,618283613;4,531194115;14303,99679;4410,02612;-18714,02291
1,0864100;10933,08618;-3087,515469;-7974,838667;0,970970168;-1,941940335;4,207537393;14020,60165;4887,323198;-18907,92484
1,0864750;10848,56482;-2843,895086;-8158,796915;1,29462689;-1,618283613;4,207537393;13692,45991;5314,90183;-19007,36173
1,0865400;10769,01531;-2555,528101;-8322,867785;1,29462689;-1,618283613;4,207537393;13324,54341;5767,339684;-19091,88309
1,0866050;10644,71919;-2272,132962;-8486,938656;1,29462689;-1,941940335;3,88388067;12916,85215;6214,805694;-19131,65785
1,0866700;10604,94444;-1983,765978;-8680,840593;1,29462689;-1,618283613;4,207537393;12588,71041;6697,074616;-19285,78503
1,0867350;10480,64832;-1774,948506;-8854,855153;1,29462689;-1,618283613;3,88388067;12255,59683;7079,906647;-19335,50348
1,0868000;10361,32405;-1496,525211;-9013,954179;1,29462689;-1,941940335;3,88388067;11857,84926;7517,428967;-19375,27823
1,0868650;10237,02794;-1208,158227;-9143,222137;1,618283613;-1,618283613;3,88388067;11445,18617;7935,06391;-19380,25008
1,0869300;10157,47843;-924,7630873;-9332,15223;1,618283613;-1,618283613;3,88388067;11082,24151;8407,389143;-19489,63066
1,0869950;10033,18231;-715,945616;-9471,363878;1,29462689;-1,941940335;3,88388067;10749,12793;8755,418262;-19504,54619
1,0870600;9913,858043;-397,7475644;-9590,688147;1,618283613;-1,618283613;3,88388067;10311,60561;9192,940583;-19504,54619
1,0871250;9789,561929;-149,1553367;-9749,787173;1,618283613;-1,618283613;3,88388067;9938,717266;9600,631836;-19539,3491
1,0871900;9665,265815;174,0145594;-9874,083287;1,618283613;-1,941940335;3,560223948;9491,251256;10048,09785;-19539,3491
1,0872550;9461,420189;387,8038753;-10033,18231;1,941940335;-1,618283613;3,88388067;9073,616313;10420,98619;-19494,6025
1,0873200;9342,095919;626,452414;-10162,45027;1,941940335;-1,618283613;3,560223948;8715,643505;10788,90268;-19504,54619
1,0873850;9217,799805;875,0446417;-10281,77454;1,618283613;-1,618283613;3,236567225;8342,755164;11156,81918;-19499,57435
1,0874500;9053,728935;1158,439781;-10406,07065;1,941940335;-1,618283613;3,560223948;7895,289154;11564,51044;-19459,79959
1,0875150;8849,883308;1446,806766;-10530,36677;1,941940335;-1,618283613;3,560223948;7403,076543;11977,17353;-19380,25008
1,0875800;8730,559039;1730,201905;-10590,0289;1,941940335;-1,941940335;3,560223948;7000,357134;12320,23081;-19320,58794
1,0876450;8526,713412;1973,822288;-10689,46579;1,941940335;-1,618283613;3,236567225;6552,891124;12663,28808;-19216,17921
1,0877100;8362,642542;2262,189273;-10754,09977;1,941940335;-1,618283613;3,236567225;6100,453269;13016,28905;-19116,74231
1,0877750;8198,571672;2505,809656;-10853,53666;1,941940335;-1,941940335;3,236567225;5692,762016;13359,34632;-19052,10834
1,0878400;7994,726045;2794,17664;-10913,1988;2,265597058;-1,618283613;3,236567225;5200,549405;13707,37544;-18907,92484
1,0879050;7830,655174;3037,797023;-11017,60753;2,265597058;-1,618283613;3,236567225;4792,858151;14055,40456;-18848,26271
1,0879700;7587,034791;3321,192163;-11047,4386;2,265597058;-1,941940335;2,912910503;4265,842628;14368,63076;-18634,47339
1,0880350;7383,189164;3609,559147;-11141,90365;2,265597058;-1,618283613;3,236567225;3773,630017;14751,4628;-18525,09281
1,0881000;7139,568781;3892,954287;-11201,56578;2,58925378;-1,618283613;3,236567225;3246,614495;15094,52007;-18341,13456
1,0881650;6935,723155;4181,321271;-11271,17161;2,265597058;-1,941940335;2,912910503;2754,401884;15452,49288;-18206,89476
1,0882300;6731,877528;4424,941654;-11320,89005;2,58925378;-1,618283613;3,236567225;2306,935874;15745,83171;-18052,76758
1,0882950;6488,257145;4713,308638;-11330,83374;2,58925378;-1,618283613;2,912910503;1774,948506;16044,14238;-17819,09089
1,0883600;6244,636761;4956,929022;-11365,63665;2,58925378;-1,618283613;2,912910503;1287,70774;16322,56567;-17610,27341
1,0884250;6040,791135;5200,549405;-11405,41141;2,58925378;-1,29462689;2,912910503;840,2417298;16605,96081;-17446,20254
1,0884900;5836,945508;5409,366876;-11415,3551;2,58925378;-1,618283613;2,58925378;427,5786317;16824,72197;-17252,30061
1,0885550;5588,35328;5652,987259;-11415,3551;2,58925378;-1,618283613;2,58925378;-64,63397922;17068,34236;-17003,70838
1,0886200;5265,183384;5861,804731;-11355,69296;2,912910503;-1,29462689;2,58925378;-596,6213466;17217,49769;-16620,87635
1,0886850;4976,8164;6140,228026;-11301,00267;2,58925378;-1,618283613;2,58925378;-1163,411626;17441,2307;-16277,81907
1,0887500;4733,196017;6349,045497;-11320,89005;2,58925378;-1,618283613;2,265597058;-1615,84948;17669,93555;-16054,08607
1,0888150;4529,35039;6592,66588;-11301,00267;2,912910503;-1,29462689;2,265597058;-2063,31549;17893,66855;-15830,35306
1,0888800;4245,95525;6761,708595;-11261,22792;2,912910503;-1,29462689;2,265597058;-2515,753345;18022,93651;-15507,18317
1,0889450;3957,588266;7000,357134;-11191,62209;2,912910503;-1,29462689;1,941940335;-3042,768868;18191,97923;-15149,21036
1,0890100;3674,193126;7283,752273;-11141,90365;2,912910503;-1,29462689;2,265597058;-3609,559147;18425,65592;-14816,09677
1,0890750;3430,572743;7492,569745;-11097,15705;2,912910503;-1,29462689;1,941940335;-4061,997002;18589,72679;-14527,72979
1,0891400;3186,95236;7696,415371;-11027,55122;2,912910503;-1,29462689;1,941940335;-4509,463012;18723,96659;-14214,50358
1,0892050;2858,810619;7865,458086;-10977,83278;2,912910503;-0,970970168;1,941940335;-5006,647467;18843,29086;-13836,6434
1,0892700;2575,41548;8064,331869;-10873,42404;2,912910503;-1,29462689;1,941940335;-5488,916389;18937,75591;-13448,83952
1,0893350;2326,823252;8307,952252;-10813,76191;2,58925378;-1,29462689;1,618283613;-5981,129;19121,71416;-13140,58516
1,0894000;2083,202869;8442,192055;-10744,15608;2,912910503;-0,970970168;1,941940335;-6358,989186;19186,34814;-12827,35895
1,0894650;1839,582485;8601,291081;-10629,80366;2,58925378;-0,970970168;1,618283613;-6761,708595;19231,09474;-12469,38614
1,0895300;1556,187346;8765,361951;-10540,31046;2,58925378;-0,970970168;1,618283613;-7209,174605;19305,67241;-12096,4978
1,0895950;1267,820362;8929,432821;-10425,95803;2,912910503;-0,647313445;1,618283613;-7661,61246;19355,39085;-11693,77839
1,0896600;1024,199978;9128,306603;-10306,63376;2,58925378;-0,970970168;1,618283613;-8104,106625;19434,94037;-11330,83374
1,0897250;740,8048387;9222,77165;-10212,16872;2,58925378;-0,970970168;1,29462689;-8481,966811;19434,94037;-10952,97356
1,0897900;492,212611;9411,701743;-10063,01338;2,912910503;-0,647313445;1,29462689;-8919,489132;19474,71512;-10555,22599
1,0898550;208,8174713;9511,138634;-9998,379401;2,58925378;-0,970970168;1,29462689;-9302,321163;19509,51803;-10207,19687
1,0899200;-119,3242693;9665,265815;-9829,336686;2,912910503;-0,970970168;1,29462689;-9784,590085;19494,6025;-9710,012416
1,0899850;-362,9446525;9789,561929;-9695,096883;2,58925378;-0,647313445;1,29462689;-10152,50658;19484,65881;-9332,15223
1,0900500;-606,5650357;9913,858043;-9535,997857;2,58925378;-0,647313445;1,29462689;-10520,42308;19449,8559;-8929,432821
1,0901150;-850,1854189;10038,15416;-9406,729898;2,58925378;-0,647313445;0,970970168;-10888,33958;19444,88406;-8556,54448
1,0901800;-1093,805802;10157,47843;-9287,405629;2,58925378;-0,323656723;1,29462689;-11251,28423;19444,88406;-8193,599827
1,0902450;-1382,172786;10281,77454;-9098,475536;2,265597058;-0,647313445;0,970970168;-11663,94733;19380,25008;-7716,30275
1,0903100;-1586,018413;10406,07065;-8924,460977;2,58925378;-0,647313445;0,970970168;-11992,08907;19330,53163;-7338,442564
1,0903750;-1869,413553;10525,39492;-8795,193018;2,58925378;-0,647313445;0,970970168;-12394,80848;19320,58794;-6925,779465
1,0904400;-2197,555293;10649,69104;-8606,262925;2,265597058;-0,647313445;0,970970168;-12847,24633;19255,95396;-6408,707632
1,0905050;-2480,950433;10699,40948;-8437,22021;2,58925378;-0,647313445;0,647313445;-13180,35992;19136,62969;-5956,269777
1,0905700;-2724,570816;10778,959;-8243,318273;2,58925378;-0,323656723;0,970970168;-13503,52981;19022,27727;-5518,747456
1,0906350;-2973,163044;10858,50851;-8069,303713;2,265597058;-0,647313445;0,647313445;-13831,67155;18927,81222;-5096,140669
1,0907000;-3256,558184;10938,05802;-7875,401775;2,58925378;-0,323656723;0,647313445;-14194,61621;18813,4598;-4618,843592
1,0907650;-3539,953323;11057,38229;-7641,725081;2,58925378;-0,323656723;0,647313445;-14597,33561;18699,10737;-4101,771758
1,0908300;-3828,320308;11072,29782;-7427,935765;2,265597058;-0,323656723;0,323656723;-14900,61813;18500,23359;-3599,615458
1,0908950;-4071,940691;11107,10074;-7224,090139;2,58925378;-0,323656723;0,323656723;-15179,04143;18331,19088;-3152,149448
1,0909600;-4355,33583;11186,65025;-6990,413445;2,58925378;-0,323656723;0,323656723;-15541,98608;18177,06369;-2635,077614
1,0910250;-4643,702815;11231,39685;-6776,624129;2,265597058;-0,323656723;0,323656723;-15875,09966;18008,02098;-2132,921314
1,0910900;-4887,323198;11271,17161;-6537,97559;2,265597058;-0,323656723;0,323656723;-16158,4948;17809,1472;-1650,652392
1,0911550;-5130,943581;11241,34054;-6324,186274;2,265597058;0;0,323656723;-16372,28412;17565,52681;-1193,242693
1,0912200;-5374,563964;11271,17161;-6060,678513;1,941940335;-0,323656723;0;-16645,73557;17331,85012;-686,1145486
1,0912850;-5662,930948;11276,14345;-5807,11444;2,265597058;0;0;-16939,0744;17083,25789;-144,1834921
1,0913500;-5866,776575;11310,94636;-5593,325125;1,941940335;0;0;-17177,72294;16904,27149;273,4514505
1,0914150;-6070,622202;11246,31238;-5359,648431;1,941940335;-0,323656723;0;-17316,93459;16605,96081;710,9737714
1,0914800;-6274,467829;11271,17161;-5081,225135;1,941940335;0;-0,323656723;-17545,63944;16352,39674;1193,242693
1,0915450;-6518,088212;11241,34054;-4827,661063;1,941940335;0;0;-17759,42875;16069,0016;1690,427149
1,0916100;-6801,483352;11236,36869;-4554,209613;1,618283613;0;-0,323656723;-18037,85205;15790,57831;2247,273739
1,0916750;-7050,075579;11166,76287;-4300,64554;1,941940335;0,323656723;-0,323656723;-18216,83845;15467,40841;2749,430039
1,0917400;-7253,921206;11156,81918;-3992,391178;1,618283613;0,323656723;-0,323656723;-18410,74039;15149,21036;3261,530028
1,0918050;-7452,794988;11082,24151;-3728,883416;1,618283613;0;-0,323656723;-18535,0365;14811,12493;3723,911572
1,0918700;-7656,640615;11037,49491;-3455,431966;1,618283613;0,323656723;-0,323656723;-18694,13553;14492,92688;4201,208649
1,0919350;-7860,486242;10957,9454;-3167,064982;1,618283613;0,323656723;-0,323656723;-18818,43164;14125,01038;4693,42126
1,0920000;-8064,331869;10878,39589;-2913,500909;1,29462689;0,323656723;-0,647313445;-18942,72776;13791,8968;5150,830959
1,0920650;-8228,402739;10798,84637;-2640,049459;1,618283613;0,323656723;-0,323656723;-19027,24911;13438,89583;5588,35328
1,0921300;-8432,248366;10714,32502;-2351,682475;1,29462689;0,323656723;-0,323656723;-19146,57338;13066,00749;6080,565891
1,0921950;-8636,093992;10634,7755;-2098,118402;1,29462689;0,323656723;-0,647313445;-19270,8695;12732,89391;6537,97559
1,0922600;-8800,164863;10515,45123;-1824,666952;1,29462689;0,647313445;-0,323656723;-19315,6161;12340,11819;6975,497911
1,0923250;-8924,460977;10430,92988;-1536,299968;0,970970168;0,647313445;-0,323656723;-19355,39085;11967,22984;7388,161009
1,0923900;-9043,785246;10311,60561;-1252,904828;0,970970168;0,647313445;-0,323656723;-19355,39085;11564,51044;7790,880418
1,0924550;-9207,856116;10227,08425;-999,3407556;0,970970168;0,647313445;-0,323656723;-19434,94037;11226,42501;8208,515361
1,0925200;-9411,701743;10107,75998;-755,7203724;0,970970168;0,647313445;-0,323656723;-19519,46172;10863,48035;8655,981371
1,0925850;-9535,997857;9948,660955;-507,1281446;0,647313445;0,647313445;-0,647313445;-19484,65881;10455,7891;9028,869712
1,0926500;-9655,322126;9824,364841;-203,8456268;0,970970168;0,647313445;-0,323656723;-19479,68697;10028,21047;9451,476499
1,0927150;-9819,392997;9700,068727;89,49320199;0,970970168;0,647313445;-0,323656723;-19519,46172;9610,575525;9908,886199
1,0927800;-9943,68911;9575,772613;348,0291189;0,647313445;0,647313445;-0,647313445;-19519,46172;9227,743494;10291,71823
1,0928450;-10063,01338;9456,448344;621,4805694;0,970970168;0,970970168;-0,323656723;-19519,46172;8834,967775;10684,49395
1,0929100;-10147,53474;9297,349318;875,0446417;0,647313445;0,647313445;0;-19444,88406;8422,304677;11022,57938
1,0929750;-10266,85901;9168,08136;1153,467937;0,647313445;0,647313445;-0,323656723;-19434,94037;8014,613423;11420,32694
1,0930400;-10391,15512;9008,982334;1436,863076;0,647313445;0,970970168;-0,323656723;-19400,13745;7572,119258;11828,0182
1,0931050;-10470,70463;8844,911464;1690,427149;0,647313445;0,970970168;-0,323656723;-19315,6161;7154,484315;12161,13178
1,0931700;-10555,22599;8720,61535;1963,878599;0,323656723;0,647313445;-0,323656723;-19275,84134;6756,736751;12519,10459
1,0932350;-10634,7755;8526,713412;2252,245584;0,647313445;0,970970168;-0,323656723;-19161,48892;6274,467829;12887,02109
1,0933000;-10759,07162;8357,670697;2505,809656;0,323656723;0,970970168;-0,323656723;-19116,74231;5851,861041;13264,88127
1,0933650;-10838,62113;8158,796915;2779,261106;0,323656723;0,970970168;-0,323656723;-18997,41805;5379,535809;13617,88224
1,0934300;-10918,17064;7989,7542;3067,628091;0,323656723;1,29462689;-0,323656723;-18907,92484;4922,12611;13985,79873
1,0934950;-11002,692;7756,077506;3321,192163;0,323656723;1,29462689;-0,323656723;-18758,76951;4434,885343;14323,88416
1,0935600;-11082,24151;7547,260035;3594,643613;0;1,29462689;-0,647313445;-18629,50155;3952,616421;14676,88513
1,0936250;-11122,01627;7303,639652;3853,17953;0,323656723;1,29462689;-0,323656723;-18425,65592;3450,460121;14975,1958
1,0936900;-11206,53763;7094,82218;4126,630981;0;1,29462689;-0,323656723;-18301,35981;2968,191199;15333,16861
1,0937550;-11246,31238;6890,976554;4410,02612;0;1,29462689;-0,323656723;-18137,28894;2480,950433;15656,3385
1,0938200;-11206,53763;6721,933839;4698,393105;0;1,618283613;-0,323656723;-17928,47147;2023,540734;15904,93073
1,0938850;-11246,31238;6488,257145;4981,788244;0;1,618283613;-0,323656723;-17734,56953;1506,4689;16228,10063
1,0939500;-11246,31238;6279,439673;5235,352317;0;1,29462689;-0,323656723;-17525,75206;1044,087357;16481,6647
1,0940150;-11246,31238;6040,791135;5478,9727;0;1,618283613;0;-17287,10352;561,8184347;16725,28508
1,0940800;-11246,31238;5792,198907;5727,564928;-0,323656723;1,618283613;0;-17038,51129;64,63397922;16973,87731
1,0941450;-11206,53763;5508,803767;6001,016378;-0,323656723;1,618283613;-0,323656723;-16715,34139;-492,212611;17207,55401
1,0942100;-11286,08714;5265,183384;6224,749383;-0,323656723;1,618283613;0;-16551,27052;-959,5659992;17510,83652
1,0942750;-11206,53763;5056,365913;6458,426077;-0,647313445;1,618283613;0;-16262,90354;-1402,060165;17664,9637
1,0943400;-11206,53763;4772,970773;6702,04646;-0,323656723;1,618283613;0;-15979,5084;-1929,075687;17908,58409
1,0944050;-11166,76287;4529,35039;6915,835776;-0,323656723;1,941940335;0;-15696,11326;-2386,485387;18082,59865
1,0944700;-11082,24151;4206,180494;7149,51247;-0,647313445;1,941940335;0,323656723;-15288,42201;-2943,331977;18231,75398
1,0945350;-11042,46676;3992,391178;7398,104698;-0,647313445;1,618283613;0;-15034,85793;-3405,71352;18440,57146
1,0946000;-10962,91724;3708,996038;7611,894014;-0,647313445;1,941940335;0,323656723;-14671,91328;-3902,897976;18574,81126
1,0946650;-10918,17064;3425,600899;7815,739641;-0,647313445;1,941940335;0,323656723;-14343,77154;-4390,138742;18733,91028
1,0947300;-10838,62113;3137,233914;8019,585268;-0,970970168;1,941940335;0,323656723;-13975,85504;-4882,351353;18858,2064
1,0947950;-10798,84637;2853,838775;8223,430894;-0,647313445;2,265597058;0,647313445;-13652,68515;-5369,59212;19022,27727
1,0948600;-10714,32502;2645,021303;8392,473609;-0,970970168;1,941940335;0,647313445;-13359,34632;-5747,452306;19106,79863
1,0949250;-10595,00075;2361,626164;8556,54448;-0,970970168;1,941940335;0,647313445;-12956,62691;-6194,918316;19151,54523
1,0949900;-10510,47939;2078,231024;8720,61535;-0,970970168;1,941940335;0,647313445;-12588,71041;-6642,384326;19231,09474
1,0950550;-10430,92988;1789,86404;8914,517288;-1,29462689;1,941940335;0,647313445;-12220,79392;-7124,653248;19345,44716
1,0951200;-10306,63376;1546,243657;9053,728935;-0,970970168;1,941940335;0,647313445;-11852,87742;-7507,485278;19360,3627
1,0951850;-10187,30949;1302,623273;9207,856116;-0,970970168;1,941940335;0,970970168;-11489,93277;-7905,232843;19395,16561
1,0952500;-10063,01338;1014,256289;9371,926987;-1,29462689;1,941940335;0,970970168;-11077,26967;-8357,670697;19434,94037
1,0953150;-9983,463867;730,8611496;9535,997857;-1,29462689;1,941940335;0,970970168;-10714,32502;-8805,136707;19519,46172
1,0953800;-9819,392997;487,2407664;9660,293971;-1,29462689;1,941940335;0,970970168;-10306,63376;-9173,053204;19479,68697
1,0954450;-9695,096883;198,8737822;9819,392997;-1,29462689;1,941940335;0,970970168;-9893,970665;-9620,519214;19514,48988
1,0955100;-9535,997857;-84,52135744;9948,660955;-1,29462689;1,941940335;0,970970168;-9451,476499;-10033,18231;19484,65881
1,0955750;-9411,701743;-333,1135852;10067,98522;-1,618283613;1,941940335;1,29462689;-9078,588158;-10401,09881;19479,68697
1,0956400;-9287,405629;-616,5087248;10227,08425;-1,618283613;1,941940335;0,970970168;-8670,896904;-10843,59297;19514,48988
1,0957050;-9128,306603;-865,1009526;10326,52114;-1,29462689;1,941940335;1,29462689;-8263,205651;-11191,62209;19454,82774
1,0957700;-9004,010489;-1108,721336;10406,07065;-1,29462689;1,941940335;1,29462689;-7895,289154;-11514,79199;19410,08114
1,0958350;-8760,390106;-1392,116475;10520,42308;-1,618283613;1,941940335;1,29462689;-7368,273631;-11912,53955;19280,81319
1,0959000;-8675,868749;-1640,708703;10639,74735;-1,618283613;2,265597058;1,29462689;-7035,160046;-12280,45605;19315,6161
1,0959650;-8516,769723;-1884,329086;10734,21239;-1,618283613;1,941940335;1,29462689;-6632,440637;-12618,54148;19250,98212
1,0960300;-8352,698853;-2167,724226;10843,59297;-1,618283613;1,618283613;1,29462689;-6184,974627;-13011,3172;19196,29183
1,0960950;-8148,853226;-2456,09121;10938,05802;-1,618283613;1,941940335;1,29462689;-5692,762016;-13394,14923;19086,91125
1,0961600;-7945,007599;-2739,48635;11017,60753;-1,941940335;1,941940335;1,618283613;-5205,521249;-13757,09388;18962,61513
1,0962250;-7741,161972;-3027,853334;11097,15705;-1,941940335;1,941940335;1,29462689;-4713,308638;-14125,01038;18838,31902
1,0962900;-7577,091102;-3271,473717;11181,6784;-1,941940335;1,941940335;1,618283613;-4305,617385;-14453,15212;18758,76951
1,0963550;-7333,470719;-3515,094101;11231,39685;-1,941940335;1,941940335;1,618283613;-3818,376618;-14746,49095;18564,86757
1,0964200;-7129,625092;-3803,461085;11271,17161;-2,265597058;1,941940335;1,618283613;-3326,164007;-15074,63269;18400,7967
1,0964850;-6886,004709;-4086,856224;11310,94636;-2,265597058;1,941940335;1,618283613;-2799,148485;-15397,80259;18196,95107
1,0965500;-6642,384326;-4375,223209;11355,69296;-2,265597058;1,941940335;1,941940335;-2267,161117;-15730,91617;17998,07729
1,0966150;-6438,538699;-4618,843592;11395,46772;-2,265597058;1,618283613;1,618283613;-1819,695107;-16014,31131;17834,00642
1,0966800;-6189,946471;-4907,210576;11405,41141;-2,265597058;1,941940335;1,941940335;-1282,735895;-16312,62199;17595,35788
1,0967450;-5986,100844;-5150,830959;11435,24248;-2,265597058;1,941940335;1,941940335;-835,2698853;-16586,07344;17421,34332
1,0968100;-5742,480461;-5394,451342;11475,01723;-2,58925378;1,618283613;1,941940335;-348,0291189;-16869,46858;17217,49769
1,0968750;-5498,860078;-5603,268814;11455,12986;-2,265597058;1,941940335;1,941940335;104,4087357;-17058,39867;16953,98993
1,0969400;-5255,239695;-5846,889197;11385,52403;-2,58925378;1,618283613;2,265597058;591,6495021;-17232,41323;16640,76373
1,0970050;-4966,872711;-6090,50958;11330,83374;-2,58925378;1,618283613;2,265597058;1123,636869;-17421,34332;16297,70645
1,0970700;-4683,477571;-6334,129963;11320,89005;-2,265597058;1,618283613;2,265597058;1650,652392;-17655,02002;16004,36762
1,0971350;-4479,631944;-6542,947435;11320,89005;-2,265597058;1,618283613;2,58925378;2063,31549;-17863,83749;15800,522
1,0972000;-4196,236805;-6746,793061;11261,22792;-2,58925378;1,618283613;2,265597058;2550,556257;-18008,02098;15457,46472
1,0972650;-3947,644577;-6990,413445;11211,50947;-2,58925378;1,618283613;2,58925378;3042,768868;-18201,92292;15159,15405
1,0973300;-3624,474681;-7234,033828;11141,90365;-2,58925378;1,618283613;2,58925378;3609,559147;-18375,93748;14766,37833
1,0973950;-3380,854298;-7477,654211;11117,04443;-2,58925378;1,618283613;2,58925378;4096,799913;-18594,69864;14497,89872
1,0974600;-3132,26207;-7651,66877;11057,38229;-2,58925378;1,618283613;2,912910503;4519,406701;-18709,05106;14189,64436
1,0975250;-2848,86693;-7850,542553;10977,83278;-2,58925378;1,618283613;2,912910503;5001,675623;-18828,37533;13826,69971
1,0975900;-2565,47179;-8054,388179;10893,31142;-2,58925378;1,29462689;2,912910503;5488,916389;-18947,6996;13458,78321
1,0976550;-2277,104806;-8258,233806;10813,76191;-2,58925378;1,618283613;2,912910503;5981,129;-19071,99571;13090,86671
1,0977200;-2073,25918;-8427,276521;10734,21239;-2,58925378;1,29462689;2,912910503;6354,017342;-19161,48892;12807,47157
1,0977850;-1789,86404;-8591,347391;10619,85997;-2,58925378;0,970970168;2,912910503;6801,483352;-19211,20736;12409,72401
1,0978500;-1501,497056;-8755,418262;10530,36677;-2,265597058;1,29462689;3,236567225;7253,921206;-19285,78503;12031,86382
1,0979150;-1218,101916;-8919,489132;10416,01434;-2,58925378;1,29462689;3,236567225;7701,387216;-19335,50348;11634,11626
1,0979800;-974,4815328;-9083,560002;10326,52114;-2,58925378;0,970970168;3,236567225;8109,07847;-19410,08114;11301,00267
1,0980450;-730,8611496;-9242,659028;10212,16872;-2,265597058;0,970970168;3,236567225;8511,797879;-19454,82774;10943,02987
1,0981100;-482,2689219;-9371,926987;10053,06969;-2,58925378;0,970970168;3,236567225;8889,658065;-19424,99668;10535,33861
1,0981750;-198,8737822;-9496,2231;9928,773577;-2,58925378;0,970970168;3,236567225;9297,349318;-19424,99668;10127,64736
1,0982400;84,52135744;-9655,322126;9809,449307;-2,58925378;0,970970168;3,236567225;9739,843484;-19464,77143;9724,92795
